Sale Start date,Sale End date,Reporting Label,Source,Asset Artist,Product Title,Your Earnings
2024-03-22,2024-04-08,Label D,YouTube,Artist 4,Song B,137.42
2023-07-15,2023-07-28,Label A,Amazon Music,Artist 3,Song C,2071.96
2023-08-09,2023-08-19,Label C,YouTube,Artist 2,Song C,1101.98
2023-05-18,2023-06-09,Label C,Spotify,Artist 4,Song B,3386.5
2023-09-06,2023-10-05,Label B,Apple Music,Artist 2,Song D,1289.29
2023-12-29,2024-01-11,Label A,Amazon Music,Artist 4,Song C,4182.17
2023-11-15,2023-11-28,Label C,Apple Music,Artist 1,Song C,1284.01
2023-07-15,2023-08-04,Label B,YouTube,Artist 2,Song A,4479.26
2023-02-19,2023-03-07,Label B,Apple Music,Artist 2,Song A,337.26
2024-05-03,2024-05-08,Label C,Amazon Music,Artist 2,Song C,2689.39
2023-01-19,2023-02-07,Label A,Apple Music,Artist 5,Song B,456.22
2023-05-08,2023-05-20,Label B,YouTube,Artist 5,Song D,3827.66
2023-11-20,2023-12-17,Label B,Amazon Music,Artist 4,Song B,4811.34
2023-12-06,2024-01-03,Label B,YouTube,Artist 2,Song E,2567.19
2023-01-24,2023-02-03,Label D,Amazon Music,Artist 2,Song E,3890.28
2024-03-20,2024-04-10,Label D,Apple Music,Artist 4,Song A,1292.94
2024-02-20,2024-03-03,Label C,Apple Music,Artist 2,Song C,2032.29
2023-05-20,2023-06-16,Label D,Apple Music,Artist 1,Song B,635.9
2024-02-14,2024-02-17,Label B,YouTube,Artist 4,Song A,1438.44
2024-03-19,2024-03-31,Label C,Amazon Music,Artist 2,Song D,2612.35
2023-07-24,2023-08-15,Label C,YouTube,Artist 5,Song C,2234.52
2024-09-08,2024-09-19,Label A,Amazon Music,Artist 1,Song E,3039.37
2024-04-19,2024-04-25,Label A,Apple Music,Artist 4,Song D,1156.38
2023-03-16,2023-03-22,Label A,YouTube,Artist 2,Song B,4875.71
2024-03-26,2024-04-07,Label D,Apple Music,Artist 5,Song A,4683.53
2023-06-29,2023-07-18,Label B,Spotify,Artist 2,Song B,902.38
2023-10-12,2023-11-02,Label A,Spotify,Artist 3,Song A,2155.56
2023-01-09,2023-02-06,Label A,Spotify,Artist 5,Song C,1945.46
2024-03-18,2024-03-22,Label D,Amazon Music,Artist 4,Song B,3130.58
